,id,chest press,seated row,leg press,abdominal,bicep curl,counter balance smith,tricep press,leg extension,hyperextension
0,1,7190,3240,11148,1800,3588,6493,7828,3460,3305
1,2,2836,2862,2689,0,6124,0,10642,3080,6901
2,3,6252,8198,8439,7681,16635,10478,10596,5661,4460
3,4,5437,7275,6952,5280,7822,3646,6624,3800,1512
4,5,0,1120,3055,784,4704,4904,8074,3452,6541
5,6,6012,0,1811,4685,3028,4034,6153,5226,6946
6,7,0,3400,2438,10100,5764,5743,5456,3268,5748
7,8,4782,4320,10038,12418,4512,6796,6705,462,3034
8,9,6159,7710,9729,3020,0,1950,10259,2170,7467
9,10,6265,5062,0,6837,7786,5826,0,7217,902
10,11,7860,5599,1840,4718,2885,7753,3778,2181,3092
11,12,7616,2842,6132,0,984,0,4964,10220,852
12,13,5706,5886,6416,0,3648,8568,3400,6893,0
13,14,1462,3286,8659,6493,1972,2545,8527,5583,9997
14,15,9433,3388,2999,3322,1332,5840,0,8062,4967
15,16,7276,5685,5112,4835,0,7793,5975,8871,6478
16,17,1140,3348,5530,4051,5904,5095,6552,1846,0
17,18,0,5543,3886,7967,7656,1276,4340,3995,4741
18,19,11081,3381,5206,3600,4479,4032,5274,6077,1936
19,20,4457,1406,4536,690,5032,7205,2100,4629,3384
20,21,6722,5075,6487,11094,8356,6998,7804,4673,3101
21,22,6308,6396,10651,6842,8130,9758,4218,9560,3516
22,23,8217,2125,6053,4948,7611,3056,3107,7565,3280
23,24,1140,9566,8990,11328,0,4017,5541,793,4913
24,25,1624,9312,5020,1494,0,0,1360,4710,6660
25,26,3420,2160,4906,3752,1702,3711,0,7310,7010
26,27,900,6471,4372,8166,6900,5385,4321,7344,2574
27,28,5094,6331,3556,3686,1322,17436,930,3873,6910
28,29,4767,5079,2257,0,0,1975,10801,3696,6615
29,30,5228,14542,11092,7288,1512,5827,6449,2484,3256
30,31,9494,0,11835,0,1845,1060,5142,2850,3766
31,32,7926,5951,7001,1617,1890,0,1872,2240,6504
32,33,2156,3329,5994,9506,4252,4676,1440,6034,3528
33,34,8454,13390,2714,0,3280,4238,5820,3465,6489
34,35,5952,3516,4986,5681,5911,5937,0,5687,8360
35,36,0,5630,3437,5106,7975,14128,4612,944,13502
36,37,7581,5531,8251,8136,1428,11526,2623,3720,4368
37,38,7424,6392,10985,1860,6826,3001,1218,4312,2838
38,39,561,3455,12086,735,9028,1643,3375,1258,1666
39,40,2646,7769,5578,9744,3678,11310,5100,8123,3950
40,41,5390,7238,3075,1186,2983,8103,7830,3133,6176
41,42,6640,4348,5358,11684,2484,3483,1344,3036,12487
42,43,2070,3444,5036,9140,13511,6118,9821,4325,9018
43,44,3256,13333,15274,1638,10474,850,4474,10797,8528
44,45,0,1242,2882,5094,2484,637,2052,10218,1391
45,46,3312,8320,3790,2214,5648,2772,5655,1600,10069
